[+] Containers:
 |- [+] Container: /Game/TestingMap1
 |   |- [+] ActorDescs:
 |   |   |- Guid:02B065AE49AB36118E1E1383C9064581 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000b5aad672 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-3_Y3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-75600.000 Y=75600.000 Z=6632.031), Max=(X=-50400.000 Y=100800.000 Z=13179.688) EditorBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=88200.000 Z=9905.859), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3273.828) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=75600.000 Z=6619.531), Max=(X=-50400.000 Y=100800.000 Z=13197.656) RuntimeBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=88200.000 Z=9908.594), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3289.062) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C06E0AD24843B7A2A9D837AB24B3B64A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F4D4888B3B122C9002_1833762303 Label:Cube SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3265.000 Y=1780.000 Z=-60.000), Max=(X=-3215.000 Y=2480.000 Z=840.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-3265.000 Y=1780.000 Z=-60.000), Max=(X=-3215.000 Y=2480.000 Z=840.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C07137B64D9F0E289855CDAAFC6510BF NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000ce213f8d Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X0_Y-2_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=0.000 Y=-50400.000 Z=0.000), Max=(X=25200.000 Y=-25200.000 Z=1064.062) EditorBoundsRelative:IsValid=true, Center=(X=12600.000 Y=-37800.000 Z=532.031), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=532.031) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=-50400.000 Z=0.000), Max=(X=25200.000 Y=-25200.000 Z=1064.062) RuntimeBoundsRelative:IsValid=true, Center=(X=12600.000 Y=-37800.000 Z=532.031), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=532.031) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C08A14624000EB194F9392A655EE0F44 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_0_0 Label:LandscapeStreamingProxy_0_0_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-100800.000 Y=-100800.000 Z=100.000), Max=(X=-75600.000 Y=-75600.000 Z=12157.031) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=60.285), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=60.285) RuntimeBounds:IsValid=true, Min=(X=-100800.000 Y=-100800.000 Z=7269.531), Max=(X=-75600.000 Y=-75600.000 Z=12157.031) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=96.133), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=24.438) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C1DDF2A94E6EE2D1610A0BBF12402EAD NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000a3cefa20 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-2_Y0_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-50400.000 Y=0.000 Z=0.000), Max=(X=-25200.000 Y=25200.000 Z=157.812) EditorBoundsRelative:IsValid=true, Center=(X=-37800.000 Y=12600.000 Z=78.906), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=78.906) RuntimeBounds:IsValid=true, Min=(X=-50400.000 Y=0.000 Z=0.000), Max=(X=-25200.000 Y=25200.000 Z=164.844) RuntimeBoundsRelative:IsValid=true, Center=(X=-37800.000 Y=12600.000 Z=82.422), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=82.422) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C27B96574D0D4F6F714A51A6DBE7E07E NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000c67dd055 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X2_Y-1_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=50400.000 Y=-25200.000 Z=878.125), Max=(X=75600.000 Y=0.000 Z=9125.781) EditorBoundsRelative:IsValid=true, Center=(X=63000.000 Y=-12600.000 Z=5001.953), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=4123.828) RuntimeBounds:IsValid=true, Min=(X=50400.000 Y=-25200.000 Z=870.312), Max=(X=75600.000 Y=0.000 Z=9125.781) RuntimeBoundsRelative:IsValid=true, Center=(X=63000.000 Y=-12600.000 Z=4998.047), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=4127.734) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C56C132644701862CBD638A5DD4778F1 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0 Label:LandscapeStreamingProxy_3_1_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-25200.000 Y=-75600.000 Z=100.000), Max=(X=0.000 Y=-50400.000 Z=8805.469) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=43.527), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=43.527) RuntimeBounds:IsValid=true, Min=(X=-25200.000 Y=-75600.000 Z=142.188), Max=(X=0.000 Y=-50400.000 Z=8805.469) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=43.738), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=43.316) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C5BE7A844D821610BF68FA846185D941 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0 Label:LandscapeStreamingProxy_4_6_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=0.000 Y=50400.000 Z=100.000), Max=(X=25200.000 Y=75600.000 Z=3294.531) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=15.973), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=15.973) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=50400.000 Z=100.000), Max=(X=25200.000 Y=75600.000 Z=3294.531) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=15.973), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=15.973) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CD620063445521AC75F7229779718E87 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000de9397b6 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-2_Y3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-50400.000 Y=75600.000 Z=5080.469), Max=(X=-25200.000 Y=100800.000 Z=13155.469) EditorBoundsRelative:IsValid=true, Center=(X=-37800.000 Y=88200.000 Z=9117.969), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=4037.500) RuntimeBounds:IsValid=true, Min=(X=-50400.000 Y=75600.000 Z=5080.469), Max=(X=-25200.000 Y=100800.000 Z=13166.406) RuntimeBoundsRelative:IsValid=true, Center=(X=-37800.000 Y=88200.000 Z=9123.438), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=4042.969) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D3FB7383421AAEFD3DB6F8B1E415A9FE NativeClass:/Script/Engine.ExponentialHeightFog Name:ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763 Label:ExponentialHeightFog SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-5728.000 Y=-178.000 Z=-6978.000), Max=(X=-5472.000 Y=78.000 Z=-6722.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=128.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=-5600.000 Y=-50.000 Z=-6850.000), Max=(X=-5600.000 Y=-50.000 Z=-6850.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D522E27F489F92ED080774812C356C20 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_0000000019da8926 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X1_Y-1_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=25200.000 Y=-25200.000 Z=0.000), Max=(X=50400.000 Y=0.000 Z=3310.156) EditorBoundsRelative:IsValid=true, Center=(X=37800.000 Y=-12600.000 Z=1655.078), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=1655.078) RuntimeBounds:IsValid=true, Min=(X=25200.000 Y=-25200.000 Z=0.000), Max=(X=50400.000 Y=0.000 Z=3310.156) RuntimeBoundsRelative:IsValid=true, Center=(X=37800.000 Y=-12600.000 Z=1655.078), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=1655.078) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D7EBD1B64A395FA249930BA618DBFE6D NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_5_0 Label:LandscapeStreamingProxy_0_5_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-100800.000 Y=25200.000 Z=100.000), Max=(X=-75600.000 Y=50400.000 Z=10327.344) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=51.137), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=51.137) RuntimeBounds:IsValid=true, Min=(X=-100800.000 Y=25200.000 Z=3900.781), Max=(X=-75600.000 Y=50400.000 Z=10327.344) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=70.141), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=32.133) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:DA72CA314517D276EC03E1A62FE7E0A1 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000006d8a60a8 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X0_Y-1_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=0.000 Y=-25200.000 Z=0.000), Max=(X=25200.000 Y=0.000 Z=0.781) EditorBoundsRelative:IsValid=true, Center=(X=12600.000 Y=-12600.000 Z=0.391), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=0.391) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=-25200.000 Z=-100.000), Max=(X=25200.000 Y=0.000 Z=100.000) RuntimeBoundsRelative:IsValid=true, Center=(X=12600.000 Y=-12600.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=100.000) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:DBF36073479451305DFB0E9C32BB19B3 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000cd24eff3 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-2_Y1_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-50400.000 Y=25200.000 Z=0.000), Max=(X=-25200.000 Y=50400.000 Z=3600.781) EditorBoundsRelative:IsValid=true, Center=(X=-37800.000 Y=37800.000 Z=1800.391), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=1800.391) RuntimeBounds:IsValid=true, Min=(X=-50400.000 Y=25200.000 Z=0.000), Max=(X=-25200.000 Y=50400.000 Z=3609.375) RuntimeBoundsRelative:IsValid=true, Center=(X=-37800.000 Y=37800.000 Z=1804.688), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=1804.688) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:DC43A67244732C412AFFA1B3074A05AE NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0 Label:LandscapeStreamingProxy_7_4_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=75600.000 Y=0.000 Z=100.000), Max=(X=100800.000 Y=25200.000 Z=9228.906) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=45.645), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=45.645) RuntimeBounds:IsValid=true, Min=(X=75600.000 Y=0.000 Z=5091.406), Max=(X=100800.000 Y=25200.000 Z=9228.906) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=70.602), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=20.688) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:DDDC2B5649117A1B3EB880B8CCDE95FF BaseClass:/Game/LevelOnePuzzles/Light/BP_Light_PuzzlePice.BP_Light_PuzzlePice_C NativeClass:/Script/Engine.Actor Name:BP_Light_PuzzlePice_C_UAID_08BFB81C673E529F02_1296768832 Label:BP_Light_PuzzlePice2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2448.000 Y=5687.000 Z=-807.000), Max=(X=-448.000 Y=7687.000 Z=1193.000) EditorBoundsRelative:IsValid=true, Center=(X=-20.000 Y=100.000 Z=100.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeBounds:IsValid=true, Min=(X=-1494.000 Y=6584.000 Z=85.000), Max=(X=-1430.000 Y=6792.000 Z=293.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-6.000 Y=99.000 Z=96.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=32.000 Y=104.000 Z=104.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:DF8C48BF4A9537510E13C5AF72A75A6E BaseClass:/Game/LevelOnePuzzles/Light/BP_LightDoorFIRE.BP_LightDoorFIRE_C NativeClass:/Script/Engine.Actor Name:BP_LightDoorFIRE_C_UAID_08BFB81C673EEEA102_1489131405 Label:BP_LightDoorFIRE SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1402.500 Y=668.000 Z=5.000), Max=(X=1427.500 Y=918.000 Z=608.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=151.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12.500 Y=125.000 Z=301.500) RuntimeBounds:IsValid=true, Min=(X=1402.500 Y=668.000 Z=5.000), Max=(X=1427.500 Y=918.000 Z=608.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=151.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12.500 Y=125.000 Z=301.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E1E1BCE444E679C1F70029AE37AC20CB NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000009ba77be2 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X0_Y-4_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=0.000 Y=-100800.000 Z=4626.562), Max=(X=25200.000 Y=-75600.000 Z=11276.562) EditorBoundsRelative:IsValid=true, Center=(X=12600.000 Y=-88200.000 Z=7951.562), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3325.000) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=-100800.000 Z=4621.094), Max=(X=25200.000 Y=-75600.000 Z=11314.844) RuntimeBoundsRelative:IsValid=true, Center=(X=12600.000 Y=-88200.000 Z=7967.969), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3346.875) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E6C4C89747E65FCDCCFD648F081F47C2 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0 Label:LandscapeStreamingProxy_3_3_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-25200.000 Y=-25200.000 Z=-100.000), Max=(X=0.000 Y=0.000 Z=100.000) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=-1.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=1.000) RuntimeBounds:IsValid=true, Min=(X=-25200.000 Y=-25200.000 Z=-100.000), Max=(X=0.000 Y=0.000 Z=100.000) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=-1.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=1.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
